File accession,File format,Output type,Experiment accession,Assay,Biosample term id,Biosample term name,Biosample type,Biosample organism,Biosample treatments,Biosample treatments amount,Biosample treatments duration,Biosample genetic modifications methods,Biosample genetic modifications categories,Biosample genetic modifications targets,Biosample genetic modifications gene targets,Biosample genetic modifications site coordinates,Biosample genetic modifications zygosity,Experiment target,Library made from,Library depleted in,Library extraction method,Library lysis method,Library crosslinking method,Library strand specific,Experiment date released,Project,RBNS protein concentration,Library fragmentation method,Library size range,Biological replicate(s),Technical replicate,Read length,Mapped read length,Run type,Paired end,Paired with,Derived from,Size,Lab,md5sum,dbxrefs,File download URL,Assembly,Genome annotation,Platform,Controlled by,File Status,s3_uri,Audit WARNING,Audit INTERNAL_ACTION,Audit NOT_COMPLIANT,Audit ERROR
ENCFF570HVV,bam,alignments,ENCSR331PWE,whole-genome shotgun bisulfite sequencing,UBERON:0001159,sigmoid colon,tissue,Homo sapiens,,,,,,,,,,,DNA,,QIAGEN DNeasy Blood & Tissue Kit,,,False,2013-07-31,Roadmap,,,,1,,,,,,,"ENCFF246HVP, ENCFF755QLM",45753300377,ENCODE Processing Pipeline,1d636714ce845306c9c8ff06e5b9e371,,https://www.encodeproject.org/files/ENCFF570HVV/@@download/ENCFF570HVV.bam,GRCh38,,,,released,s3://encode-public/2017/02/23/09e04193-114a-4394-acf0-de2e89162218/ENCFF570HVV.bam,,,,
ENCFF930VIL,bam,alignments,ENCSR331PWE,whole-genome shotgun bisulfite sequencing,UBERON:0001159,sigmoid colon,tissue,Homo sapiens,,,,,,,,,,,DNA,,QIAGEN DNeasy Blood & Tissue Kit,,,False,2013-07-31,Roadmap,,,,1,,,,,,,"ENCFF246HVP, ENCFF751HGM",312397299322,ENCODE Processing Pipeline,b86d90b7004256b716ae4a36d801b4d6,,https://www.encodeproject.org/files/ENCFF930VIL/@@download/ENCFF930VIL.bam,GRCh38,,,,released,s3://encode-public/2017/02/24/1605ab3f-6d68-49c9-b136-1140acc5a38f/ENCFF930VIL.bam,,,,
ENCFF512FUD,bam,alignments,ENCSR414XEF,whole-genome shotgun bisulfite sequencing,UBERON:0008450,psoas muscle,tissue,Homo sapiens,,,,,,,,,,,DNA,,QIAGEN DNeasy Blood & Tissue Kit,,,False,2013-07-31,Roadmap,,,,1,,,,,,,"ENCFF246HVP, ENCFF356KRM",78563514357,ENCODE Processing Pipeline,17165cbe41d7b1253286116a3f13d75c,,https://www.encodeproject.org/files/ENCFF512FUD/@@download/ENCFF512FUD.bam,GRCh38,,,,released,s3://encode-public/2017/02/23/e24145ce-7e73-4111-80a6-36aa90be1e61/ENCFF512FUD.bam,,,,
ENCFF165QNS,bam,alignments,ENCSR414XEF,whole-genome shotgun bisulfite sequencing,UBERON:0008450,psoas muscle,tissue,Homo sapiens,,,,,,,,,,,DNA,,QIAGEN DNeasy Blood & Tissue Kit,,,False,2013-07-31,Roadmap,,,,1,,,,,,,"ENCFF246HVP, ENCFF937AFR",76202902645,ENCODE Processing Pipeline,d3567054db6a979df5dda6613575479a,,https://www.encodeproject.org/files/ENCFF165QNS/@@download/ENCFF165QNS.bam,GRCh38,,,,released,s3://encode-public/2017/02/23/44e7122e-a68a-442f-9ecc-512579bb458c/ENCFF165QNS.bam,,,,
ENCFF786GJA,bam,alignments,ENCSR267SNS,whole-genome shotgun bisulfite sequencing,UBERON:0000945,stomach,tissue,Homo sapiens,,,,,,,,,,,DNA,,,,,False,2018-01-18,ENCODE,,,,1,,,,,,,"ENCFF161MAN, ENCFF459OCX, ENCFF978CHR",198026253992,ENCODE Processing Pipeline,3cde5809e0b6e431b06c241c78548e37,,https://www.encodeproject.org/files/ENCFF786GJA/@@download/ENCFF786GJA.bam,GRCh38,,,,released,s3://encode-public/2018/01/12/9e89056c-9b82-460e-adab-5eb063256c0d/ENCFF786GJA.bam,,,,
ENCFF149ICT,bam,alignments,ENCSR757JTX,whole-genome shotgun bisulfite sequencing,UBERON:0002106,spleen,tissue,Homo sapiens,,,,,,,,,,,DNA,,,,,False,2018-01-18,ENCODE,,,,1,,,,,,,"ENCFF161MAN, ENCFF535VCB, ENCFF781BRM",195269145523,ENCODE Processing Pipeline,37023587c79a63d704ee41f6964b1215,,https://www.encodeproject.org/files/ENCFF149ICT/@@download/ENCFF149ICT.bam,GRCh38,,,,released,s3://encode-public/2018/01/08/760f5ab7-ff20-4077-b4c0-b2829d796f46/ENCFF149ICT.bam,,,,
ENCFF998INA,bam,alignments,ENCSR364ANL,whole-genome shotgun bisulfite sequencing,UBERON:0008450,psoas muscle,tissue,Homo sapiens,,,,,,,,,,,DNA,,QIAGEN DNeasy Blood & Tissue Kit,,,False,2013-07-31,Roadmap,,,,1,,,,,,,"ENCFF246HVP, ENCFF578DRP",391069258917,ENCODE Processing Pipeline,e461bff0292293447048db48b0a3779a,,https://www.encodeproject.org/files/ENCFF998INA/@@download/ENCFF998INA.bam,GRCh38,,,,released,s3://encode-public/2018/02/02/7b018fcf-243a-4600-9703-1bde46a77d33/ENCFF998INA.bam,,,,
ENCFF231CCQ,bam,alignments,ENCSR559QOU,whole-genome shotgun bisulfite sequencing,UBERON:0001043,esophagus,tissue,Homo sapiens,,,,,,,,,,,DNA,,QIAGEN DNeasy Blood & Tissue Kit,,,False,2013-07-31,Roadmap,,,,1,,,,,,,"ENCFF102ZDI, ENCFF246HVP",97005074754,ENCODE Processing Pipeline,bcbfd1a576072b058fb9c3e425053e78,,https://www.encodeproject.org/files/ENCFF231CCQ/@@download/ENCFF231CCQ.bam,GRCh38,,,,released,s3://encode-public/2017/02/24/c8b4eb40-7b4e-4573-8375-72692a190ada/ENCFF231CCQ.bam,,,,
ENCFF367QNV,bam,alignments,ENCSR559QOU,whole-genome shotgun bisulfite sequencing,UBERON:0001043,esophagus,tissue,Homo sapiens,,,,,,,,,,,DNA,,QIAGEN DNeasy Blood & Tissue Kit,,,False,2013-07-31,Roadmap,,,,1,,,,,,,"ENCFF246HVP, ENCFF524CMA",263279489822,ENCODE Processing Pipeline,4cd8075dd4ce7fe758a6cde393fc74f8,,https://www.encodeproject.org/files/ENCFF367QNV/@@download/ENCFF367QNV.bam,GRCh38,,,,released,s3://encode-public/2017/02/24/ee8880ed-fd18-4403-acd0-5630530c7531/ENCFF367QNV.bam,,,,
ENCFF069MOF,bam,alignments,ENCSR517TCG,whole-genome shotgun bisulfite sequencing,UBERON:0001013,adipose tissue,tissue,Homo sapiens,,,,,,,,,,,DNA,,QIAGEN DNeasy Blood & Tissue Kit,,,False,2013-07-31,Roadmap,,,,1,,,,,,,"ENCFF197GWU, ENCFF246HVP",78521360208,ENCODE Processing Pipeline,e862974c6d91757514afe8b2c97e3660,,https://www.encodeproject.org/files/ENCFF069MOF/@@download/ENCFF069MOF.bam,GRCh38,,,,released,s3://encode-public/2017/02/23/a913b77d-99dc-4140-b5b7-9ee6c1bbfd05/ENCFF069MOF.bam,,,,
